pid task soa correct sub
20 0 7 1 11
20 0 7 0 11
20 1 6 1 11
20 1 6 1 11
20 1 5 1 11
20 1 5 1 11
20 1 4 0 11
20 1 5 1 11
20 1 5 1 11
20 1 4 0 11
20 1 5 1 11
20 1 5 1 11
20 1 4 0 11
20 1 5 1 11
20 1 5 1 11
20 1 4 0 11
20 1 5 1 11
20 1 5 1 11
20 1 4 1 11
20 1 4 1 11
20 1 3 1 11
20 1 3 1 11
20 1 2 0 11
20 1 3 1 11
20 1 3 1 11
20 1 2 0 11
20 1 3 0 11
20 1 4 0 11
20 1 5 1 11
20 1 5 1 11
20 1 4 1 11
20 1 4 0 11
20 1 5 0 11
20 1 6 1 11
20 1 6 1 11
20 1 5 1 11
20 1 5 0 11
20 1 6 1 11
20 1 6 1 11
20 1 5 0 11
20 1 6 1 11
20 1 6 1 11
20 1 5 1 11
20 1 5 1 11
20 1 4 1 11
20 1 4 1 11
20 1 3 1 11
20 1 3 1 11
20 1 2 0 11
20 1 3 0 11
20 1 4 0 11
20 1 5 1 11
20 1 5 1 11
20 1 4 1 11
20 1 4 1 11
20 1 3 0 11
20 1 4 1 11
20 1 4 1 11
20 1 3 1 11
20 1 3 1 11
20 1 2 0 11
20 1 3 0 11
20 1 4 1 11
20 1 4 0 11
20 1 5 1 11
20 1 5 1 11
20 1 4 1 11
21 0 7 1 12
21 0 7 1 12
21 0 8 1 12
21 0 8 1 12
21 0 9 0 12
21 0 8 0 12
21 0 7 0 12
21 0 6 1 12
21 0 6 1 12
21 0 7 0 12
21 0 6 1 12
21 0 6 0 12
21 0 5 0 12
21 0 4 1 12
21 0 4 1 12
21 0 5 1 12
21 0 5 1 12
21 0 6 0 12
21 0 5 1 12
21 0 5 0 12
21 0 4 1 12
21 0 4 1 12
21 0 5 1 12
21 0 5 0 12
21 0 4 1 12
21 0 4 1 12
21 0 5 0 12
21 0 4 1 12
21 0 4 0 12
21 0 3 1 12
21 0 3 1 12
21 0 4 1 12
21 0 4 1 12
21 0 5 1 12
21 0 5 1 12
21 0 6 1 12
21 0 6 1 12
21 0 7 1 12
21 0 7 1 12
21 0 8 0 12
21 0 7 0 12
21 0 6 0 12
21 0 5 1 12
21 0 5 0 12
21 0 4 1 12
21 0 4 1 12
21 0 5 1 12
21 0 5 1 12
21 0 6 0 12
21 0 5 1 12
21 0 5 0 12
21 0 4 1 12
21 0 4 1 12
21 0 5 1 12
21 0 5 0 12
21 0 4 1 12
21 0 4 0 12
21 0 3 1 12
21 0 3 1 12
21 0 4 1 12
21 0 4 1 12
21 0 5 1 12
21 0 5 1 12
21 0 6 1 12
21 0 6 0 12
21 1 3 0 12
21 1 4 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 0 12
21 1 6 1 12
21 1 6 1 12
21 1 5 0 12
21 1 6 1 12
21 1 6 1 12
21 1 5 1 12
21 1 5 1 12
21 1 4 1 12
21 1 4 0 12
21 1 5 0 12
21 1 6 1 12
21 1 6 1 12
21 1 5 1 12
21 1 5 1 12
21 1 4 1 12
21 1 4 1 12
21 1 3 0 12
21 1 4 1 12
21 1 4 1 12
21 1 3 1 12
21 1 3 0 12
21 1 4 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 0 12
21 1 6 1 12
21 1 6 1 12
21 1 5 1 12
21 1 5 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 0 12
21 1 6 1 12
21 1 6 1 12
21 1 5 1 12
21 1 5 1 12
21 1 4 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 1 12
21 1 4 1 12
21 1 4 1 12
21 1 3 1 12
21 1 3 0 12
21 1 4 0 12
21 1 5 0 12
21 1 6 0 12
21 1 7 1 12
21 1 7 1 12
21 1 6 1 12
21 1 6 1 12
21 0 5 1 12
21 0 5 1 12
21 0 6 1 12
21 0 6 1 12
21 0 7 0 12
21 0 6 0 12
21 0 5 0 12
21 0 4 1 12
21 0 4 1 12
21 0 5 1 12
21 0 5 1 12
21 0 6 1 12
21 0 6 0 12
21 0 5 1 12
21 0 5 1 12
21 0 6 1 12
21 0 6 1 12
21 0 7 1 12
21 0 7 0 12
21 0 6 1 12
21 0 6 1 12
21 0 7 0 12
21 0 6 0 12
21 0 5 1 12
21 0 5 0 12
21 0 4 1 12
21 0 4 1 12
21 0 5 1 12
21 0 5 1 12
21 0 6 1 12
21 0 6 0 12
21 0 5 1 12
21 0 5 1 12
21 0 6 1 12
21 0 6 0 12
21 0 5 1 12
21 0 5 0 12
21 0 4 0 12
21 0 3 1 12
21 0 3 1 12
21 0 4 1 12
21 0 4 1 12
21 0 5 1 12
21 0 5 0 12
21 0 4 0 12
21 0 3 1 12
21 0 3 1 12
21 0 4 1 12
21 0 4 1 12
21 0 5 0 12
21 0 4 1 12
21 0 4 1 12
21 0 5 0 12
21 0 4 1 12
21 0 4 1 12
21 0 5 0 12
21 0 4 1 12
21 0 4 1 12
21 0 5 1 12
21 0 5 1 12
21 0 6 1 12
21 0 6 1 12
21 0 7 0 12
21 0 6 0 12
21 0 5 1 12
21 1 5 1 12
21 1 5 1 12
21 1 4 1 12
21 1 4 1 12
21 1 3 0 12
21 1 4 1 12
21 1 4 1 12
21 1 3 0 12
21 1 4 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 1 12
21 1 4 1 12
21 1 4 1 12
21 1 3 1 12
21 1 3 1 12
21 1 2 0 12
21 1 3 1 12
21 1 3 0 12
21 1 4 0 12
21 1 5 1 12
21 1 5 1 12
21 1 4 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 0 12
21 1 6 1 12
21 1 6 1 12
21 1 5 1 12
21 1 5 1 12
21 1 4 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 1 12
21 1 4 1 12
21 1 4 1 12
21 1 3 0 12
21 1 4 1 12
21 1 4 1 12
21 1 3 1 12
21 1 3 0 12
21 1 4 0 12
21 1 5 1 12
21 1 5 1 12
21 1 4 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 1 12
21 1 4 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 1 12
21 1 4 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 1 12
21 1 4 0 12
21 1 5 1 12
21 1 5 0 12
21 1 6 1 12
21 1 6 1 12
21 1 5 1 12
22 0 1 1 13
22 0 1 1 13
22 0 2 0 13
22 0 1 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 1 13
22 0 2 1 13
22 0 3 0 13
22 0 2 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 1 13
22 0 2 0 13
22 0 1 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 1 13
22 0 2 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 0 13
22 0 1 1 13
22 0 1 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 1 13
22 0 2 1 13
22 0 3 1 13
22 0 3 0 13
22 0 2 1 13
22 0 2 1 13
22 0 3 0 13
22 0 2 1 13
22 0 2 1 13
22 0 3 1 13
22 0 3 0 13
22 0 2 1 13
22 0 2 1 13
22 0 3 0 13
22 0 2 0 13
22 0 1 1 13
22 0 1 0 13
22 0 1 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 1 13
22 0 2 1 13
22 0 3 0 13
22 0 2 1 13
22 0 2 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 1 13
22 0 2 1 13
22 0 3 0 13
22 1 6 1 13
22 1 6 1 13
22 1 5 1 13
22 1 5 0 13
22 1 6 1 13
22 1 6 1 13
22 1 5 1 13
22 1 5 0 13
22 1 6 0 13
22 1 7 1 13
22 1 7 1 13
22 1 6 1 13
22 1 6 0 13
22 1 7 1 13
22 1 7 1 13
22 1 6 1 13
22 1 6 1 13
22 1 5 1 13
22 1 5 1 13
22 1 4 1 13
22 1 4 1 13
22 1 3 1 13
22 1 3 1 13
22 1 2 1 13
22 1 2 0 13
22 1 3 0 13
22 1 4 1 13
22 1 4 0 13
22 1 5 0 13
22 1 6 0 13
22 1 7 1 13
22 1 7 1 13
22 1 6 0 13
22 1 7 1 13
22 1 7 1 13
22 1 6 1 13
22 1 6 1 13
22 1 5 1 13
22 1 5 0 13
22 1 6 1 13
22 1 6 1 13
22 1 5 1 13
22 1 5 1 13
22 1 4 1 13
22 1 4 1 13
22 1 3 1 13
22 1 3 1 13
22 1 2 1 13
22 1 2 0 13
22 1 3 0 13
22 1 4 1 13
22 1 4 0 13
22 1 5 1 13
22 1 5 0 13
22 1 6 1 13
22 1 6 1 13
22 1 5 0 13
22 1 6 1 13
22 1 6 1 13
22 1 5 1 13
22 1 5 1 13
22 1 4 1 13
22 1 4 0 13
22 1 5 1 13
22 1 5 1 13
22 0 2 1 13
22 0 2 0 13
22 0 1 1 13
22 0 1 0 13
22 0 1 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 1 13
22 0 2 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 1 13
22 0 2 1 13
22 0 3 1 13
22 0 3 0 13
22 0 2 1 13
22 0 2 1 13
22 0 3 1 13
22 0 3 0 13
22 0 2 1 13
22 0 2 1 13
22 0 3 0 13
22 0 2 1 13
22 0 2 0 13
22 0 1 1 13
22 0 1 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 1 13
22 0 2 1 13
22 0 3 0 13
22 0 2 1 13
22 0 2 1 13
22 0 3 0 13
22 0 2 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 1 13
22 0 2 0 13
22 0 1 1 13
22 0 1 0 13
22 0 1 1 13
22 0 1 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 1 13
22 0 2 0 13
22 0 1 1 13
22 0 1 0 13
22 0 1 1 13
22 0 1 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 1 13
22 0 2 1 13
22 0 3 1 13
22 0 3 1 13
22 0 4 0 13
22 0 3 1 13
22 0 3 0 13
22 0 2 1 13
22 0 2 0 13
22 0 1 1 13
22 0 1 1 13
22 0 2 1 13
22 1 4 1 13
22 1 4 1 13
22 1 3 1 13
22 1 3 1 13
22 1 2 0 13
22 1 3 1 13
22 1 3 1 13
22 1 2 0 13
22 1 3 1 13
22 1 3 0 13
22 1 4 1 13
22 1 4 0 13
22 1 5 1 13
22 1 5 1 13
22 1 4 1 13
22 1 4 1 13
22 1 3 1 13
22 1 3 0 13
22 1 4 1 13
22 1 4 0 13
22 1 5 1 13
22 1 5 1 13
22 1 4 1 13
22 1 4 1 13
22 1 3 0 13
22 1 4 0 13
22 1 5 1 13
22 1 5 1 13
22 1 4 1 13
22 1 4 1 13
22 1 3 1 13
22 1 3 1 13
22 1 2 0 13
22 1 3 1 13
22 1 3 1 13
22 1 2 0 13
22 1 3 0 13
22 1 4 1 13
22 1 4 1 13
22 1 3 1 13
22 1 3 1 13
22 1 2 0 13
22 1 3 1 13
22 1 3 1 13
22 1 2 0 13
22 1 3 1 13
22 1 3 1 13
22 1 2 0 13
22 1 3 0 13
22 1 4 0 13
22 1 5 0 13
22 1 6 1 13
22 1 6 0 13
22 1 7 1 13
22 1 7 1 13
22 1 6 0 13
22 1 7 0 13
22 1 8 1 13
22 1 8 1 13
22 1 7 1 13
22 1 7 1 13
22 1 6 1 13
22 1 6 1 13
22 1 5 1 13
22 1 5 1 13
23 0 7 0 14
23 0 6 1 14
23 0 6 0 14
23 0 5 0 14
23 0 4 1 14
23 0 4 1 14
23 0 5 1 14
23 0 5 1 14
23 0 6 1 14
23 0 6 1 14
23 0 7 1 14
23 0 7 0 14
23 0 6 0 14
23 0 5 0 14
23 0 4 0 14
23 0 3 1 14
23 0 3 0 14
23 0 2 1 14
23 0 2 1 14
23 0 3 1 14
23 0 3 1 14
23 0 4 0 14
23 0 3 0 14
23 0 2 0 14
23 0 1 1 14
23 0 1 1 14
23 0 2 1 14
23 0 2 1 14
23 0 3 0 14
23 0 2 0 14
23 0 1 1 14
23 0 1 0 14
23 0 1 1 14
23 0 1 0 14
23 0 1 1 14
23 0 1 1 14
23 0 2 1 14
23 0 2 1 14
23 0 3 1 14
23 0 3 0 14
23 0 2 0 14
23 0 1 1 14
23 0 1 1 14
23 0 2 0 14
23 0 1 1 14
23 0 1 1 14
23 0 2 1 14
23 0 2 1 14
23 0 3 1 14
23 0 3 1 14
23 0 4 1 14
23 0 4 1 14
23 0 5 1 14
23 0 5 1 14
23 0 6 1 14
23 0 6 1 14
23 0 7 1 14
23 0 7 0 14
23 0 6 1 14
23 0 6 1 14
23 0 7 0 14
23 0 6 1 14
23 0 6 0 14
23 0 5 1 14
23 0 5 0 14
23 1 7 1 14
23 1 7 1 14
23 1 6 1 14
23 1 6 1 14
23 1 5 1 14
23 1 5 1 14
23 1 4 1 14
23 1 4 1 14
23 1 3 0 14
23 1 4 0 14
23 1 5 0 14
23 1 6 1 14
23 1 6 1 14
23 1 5 1 14
23 1 5 0 14
23 1 6 0 14
23 1 7 1 14
23 1 7 1 14
23 1 6 1 14
23 1 6 1 14
23 1 5 1 14
23 1 5 1 14
23 1 4 0 14
23 1 5 0 14
23 1 6 1 14
23 1 6 0 14
23 1 7 0 14
23 1 8 1 14
23 1 8 1 14
23 1 7 1 14
23 1 7 1 14
23 1 6 1 14
23 1 6 1 14
23 1 5 1 14
23 1 5 1 14
23 1 4 1 14
23 1 4 0 14
23 1 5 0 14
23 1 6 1 14
23 1 6 1 14
23 1 5 1 14
23 1 5 1 14
23 1 4 1 14
23 1 4 0 14
23 1 5 1 14
23 1 5 1 14
23 1 4 1 14
23 1 4 1 14
23 1 3 1 14
23 1 3 1 14
23 1 2 0 14
23 1 3 0 14
23 1 4 0 14
23 1 5 1 14
23 1 5 1 14
23 1 4 0 14
23 1 5 0 14
23 1 6 1 14
23 1 6 1 14
23 1 5 1 14
23 1 5 1 14
23 1 4 1 14
23 1 4 1 14
23 1 3 0 14
23 1 4 1 14
23 0 4 0 14
23 0 3 0 14
23 0 2 1 14
23 0 2 1 14
23 0 3 1 14
23 0 3 0 14
23 0 2 0 14
23 0 1 1 14
23 0 1 1 14
23 0 2 1 14
23 0 2 1 14
23 0 3 1 14
23 0 3 1 14
23 0 4 1 14
23 0 4 1 14
23 0 5 1 14
23 0 5 1 14
23 0 6 1 14
23 0 6 0 14
23 0 5 0 14
23 0 4 1 14
23 0 4 1 14
23 0 5 1 14
23 0 5 1 14
23 0 6 1 14
23 0 6 0 14
23 0 5 1 14
23 0 5 1 14
23 0 6 1 14
23 0 6 1 14
23 0 7 1 14
23 0 7 0 14
23 0 6 1 14
23 0 6 1 14
23 0 7 1 14
23 0 7 0 14
23 0 6 0 14
23 0 5 1 14
23 0 5 0 14
23 0 4 1 14
23 0 4 0 14
23 0 3 1 14
23 0 3 1 14
23 0 4 0 14
23 0 3 1 14
23 0 3 1 14
23 0 4 1 14
23 0 4 1 14
23 0 5 0 14
23 0 4 1 14
23 0 4 1 14
23 0 5 0 14
23 0 4 1 14
23 0 4 1 14
23 0 5 1 14
23 0 5 1 14
23 0 6 0 14
23 0 5 1 14
23 0 5 1 14
23 0 6 0 14
23 0 5 1 14
23 0 5 0 14
23 0 4 0 14
23 0 3 0 14
23 0 2 1 14
23 1 4 1 14
23 1 4 1 14
23 1 3 1 14
23 1 3 1 14
23 1 2 0 14
23 1 3 1 14
23 1 3 0 14
23 1 4 1 14
23 1 4 1 14
23 1 3 1 14
23 1 3 0 14
23 1 4 1 14
23 1 4 1 14
23 1 3 1 14
23 1 3 0 14
23 1 4 1 14
23 1 4 1 14
23 1 3 0 14
23 1 4 0 14
23 1 5 1 14
23 1 5 0 14
23 1 6 1 14
23 1 6 1 14
23 1 5 1 14
23 1 5 1 14
23 1 4 1 14
23 1 4 1 14
23 1 3 0 14
23 1 4 1 14
23 1 4 1 14
23 1 3 1 14
23 1 3 1 14
23 1 2 1 14
23 1 2 0 14
23 1 3 0 14
23 1 4 0 14
23 1 5 0 14
23 1 6 1 14
23 1 6 0 14
23 1 7 0 14
23 1 8 1 14
23 1 8 1 14
23 1 7 1 14
23 1 7 1 14
23 1 6 1 14
23 1 6 1 14
23 1 5 1 14
23 1 5 0 14
23 1 6 1 14
23 1 6 1 14
23 1 5 1 14
23 1 5 0 14
23 1 6 0 14
23 1 7 1 14
23 1 7 1 14
23 1 6 1 14
23 1 6 0 14
23 1 7 1 14
23 1 7 1 14
23 1 6 1 14
23 1 6 1 14
23 1 5 0 14
23 1 6 1 14
23 1 6 1 14
23 1 5 1 14
24 0 2 1 15
24 0 2 0 15
24 0 1 1 15
24 0 1 1 15
24 0 2 1 15
24 0 2 1 15
24 0 3 1 15
24 0 3 1 15
24 0 4 1 15
24 0 4 1 15
24 0 5 0 15
24 0 4 1 15
24 0 4 1 15
24 0 5 0 15
24 0 4 1 15
24 0 4 0 15
24 0 3 1 15
24 0 3 1 15
24 0 4 0 15
24 0 3 1 15
24 0 3 1 15
24 0 4 0 15
24 0 3 1 15
24 0 3 0 15
24 0 2 1 15
24 0 2 1 15
24 0 3 0 15
24 0 2 1 15
24 0 2 0 15
24 0 1 0 15
24 0 1 1 15
24 0 1 1 15
24 0 2 0 15
24 0 1 1 15
24 0 1 1 15
24 0 2 1 15
24 0 2 1 15
24 0 3 1 15
24 0 3 1 15
24 0 4 1 15
24 0 4 1 15
24 0 5 1 15
24 0 5 1 15
24 0 6 0 15
24 0 5 0 15
24 0 4 1 15
24 0 4 0 15
24 0 3 1 15
24 0 3 1 15
24 0 4 0 15
24 0 3 1 15
24 0 3 0 15
24 0 2 1 15
24 0 2 1 15
24 0 3 0 15
24 0 2 1 15
24 0 2 1 15
24 0 3 0 15
24 0 2 1 15
24 0 2 1 15
24 0 3 1 15
24 0 3 0 15
24 0 2 1 15
24 0 2 1 15
24 0 3 1 15
24 1 4 1 15
24 1 4 1 15
24 1 3 1 15
24 1 3 0 15
24 1 4 1 15
24 1 4 0 15
24 1 5 0 15
24 1 6 1 15
24 1 6 1 15
24 1 5 1 15
24 1 5 1 15
24 1 4 1 15
24 1 4 1 15
24 1 3 1 15
24 1 3 1 15
24 1 2 1 15
24 1 2 1 15
24 1 1 0 15
24 1 2 0 15
24 1 3 0 15
24 1 4 1 15
24 1 4 0 15
24 1 5 1 15
24 1 5 1 15
24 1 4 1 15
24 1 4 0 15
24 1 5 0 15
24 1 6 0 15
24 1 7 1 15
24 1 7 1 15
24 1 6 1 15
24 1 6 1 15
24 1 5 1 15
24 1 5 1 15
24 1 4 1 15
24 1 4 1 15
24 1 3 1 15
24 1 3 0 15
24 1 4 0 15
24 1 5 1 15
24 1 5 1 15
24 1 4 1 15
24 1 4 1 15
24 1 3 1 15
24 1 3 1 15
24 1 2 0 15
24 1 3 0 15
24 1 4 1 15
24 1 4 0 15
24 1 5 1 15
24 1 5 1 15
24 1 4 1 15
24 1 4 1 15
24 1 3 1 15
24 1 3 1 15
24 1 2 0 15
24 1 3 1 15
24 1 3 0 15
24 1 4 0 15
24 1 5 0 15
24 1 6 1 15
24 1 6 1 15
24 1 5 1 15
24 1 5 1 15
24 1 4 0 15
24 0 3 0 15
24 0 2 1 15
24 0 2 1 15
24 0 3 1 15
24 0 3 0 15
24 0 2 1 15
24 0 2 1 15
24 0 3 0 15
24 0 2 1 15
24 0 2 0 15
24 0 1 1 15
24 0 1 1 15
24 0 2 1 15
24 0 2 1 15
24 0 3 1 15
24 0 3 1 15
24 0 4 1 15
24 0 4 1 15
24 0 5 1 15
24 0 5 1 15
24 0 6 0 15
24 0 5 1 15
24 0 5 0 15
24 0 4 1 15
24 0 4 1 15
24 0 5 1 15
24 0 5 1 15
24 0 6 1 15
24 0 6 1 15
24 0 7 1 15
24 0 7 0 15
24 0 6 0 15
24 0 5 0 15
24 0 4 0 15
24 0 3 0 15
24 0 2 1 15
24 0 2 1 15
24 0 3 1 15
24 0 3 1 15
24 0 4 1 15
24 0 4 1 15
24 0 5 1 15
24 0 5 1 15
24 0 6 0 15
24 0 5 1 15
24 0 5 1 15
24 0 6 1 15
24 0 6 1 15
24 0 7 1 15
24 0 7 0 15
24 0 6 0 15
24 0 5 0 15
24 0 4 0 15
24 0 3 1 15
24 0 3 0 15
24 0 2 1 15
24 0 2 1 15
24 0 3 1 15
24 0 3 1 15
24 0 4 1 15
24 0 4 1 15
24 0 5 1 15
24 0 5 1 15
24 0 6 1 15
24 0 6 0 15
24 1 5 1 15
24 1 5 1 15
24 1 4 0 15
24 1 5 1 15
24 1 5 1 15
24 1 4 1 15
24 1 4 1 15
24 1 3 0 15
24 1 4 1 15
24 1 4 1 15
24 1 3 1 15
24 1 3 0 15
24 1 4 1 15
24 1 4 1 15
24 1 3 0 15
24 1 4 1 15
24 1 4 1 15
24 1 3 1 15
24 1 3 1 15
24 1 2 0 15
24 1 3 0 15
24 1 4 1 15
24 1 4 1 15
24 1 3 1 15
24 1 3 0 15
24 1 4 0 15
24 1 5 1 15
24 1 5 0 15
24 1 6 1 15
24 1 6 1 15
24 1 5 1 15
24 1 5 1 15
24 1 4 1 15
24 1 4 1 15
24 1 3 0 15
24 1 4 1 15
24 1 4 1 15
24 1 3 0 15
24 1 4 1 15
24 1 4 1 15
24 1 3 1 15
24 1 3 1 15
24 1 2 1 15
24 1 2 0 15
24 1 3 1 15
24 1 3 0 15
24 1 4 1 15
24 1 4 0 15
24 1 5 1 15
24 1 5 1 15
24 1 4 0 15
24 1 5 1 15
24 1 5 1 15
24 1 4 0 15
24 1 5 1 15
24 1 5 0 15
24 1 6 0 15
24 1 7 1 15
24 1 7 1 15
24 1 6 1 15
24 1 6 1 15
24 1 5 1 15
24 1 5 1 15
24 1 4 1 15
24 1 4 0 15
25 0 2 0 16
25 0 1 0 16
25 0 1 1 16
25 0 1 0 16
25 0 1 1 16
25 0 1 1 16
25 0 2 1 16
25 0 2 1 16
25 0 3 1 16
25 0 3 0 16
25 0 2 1 16
25 0 2 0 16
25 0 1 1 16
25 0 1 1 16
25 0 2 1 16
25 0 2 1 16
25 0 3 0 16
25 0 2 0 16
25 0 1 1 16
25 0 1 0 16
25 0 1 1 16
25 0 1 1 16
25 0 2 1 16
25 0 2 0 16
25 0 1 1 16
25 0 1 1 16
25 0 2 1 16
25 0 2 1 16
25 0 3 1 16
25 0 3 1 16
25 0 4 1 16
25 0 4 1 16
25 0 5 0 16
25 0 4 1 16
25 0 4 0 16
25 0 3 1 16
25 0 3 1 16
25 0 4 1 16
25 0 4 1 16
25 0 5 1 16
25 0 5 1 16
25 0 6 1 16
25 0 6 1 16
25 0 7 1 16
25 0 7 1 16
25 0 8 0 16
25 0 7 1 16
25 0 7 1 16
25 0 8 1 16
25 0 8 1 16
25 0 9 1 16
25 0 9 1 16
25 0 10 0 16
25 0 9 1 16
25 0 9 0 16
25 0 8 0 16
25 0 7 1 16
25 0 7 0 16
25 0 6 1 16
25 0 6 1 16
25 0 7 1 16
25 0 7 0 16
25 0 6 1 16
25 0 6 1 16
25 0 7 0 16
25 1 3 0 16
25 1 4 0 16
25 1 5 0 16
25 1 6 1 16
25 1 6 0 16
25 1 7 1 16
25 1 7 1 16
25 1 6 1 16
25 1 6 1 16
25 1 5 1 16
25 1 5 1 16
25 1 4 1 16
25 1 4 1 16
25 1 3 0 16
25 1 4 0 16
25 1 5 1 16
25 1 5 1 16
25 1 4 0 16
25 1 5 1 16
25 1 5 1 16
25 1 4 1 16
25 1 4 0 16
25 1 5 1 16
25 1 5 1 16
25 1 4 1 16
25 1 4 1 16
25 1 3 1 16
25 1 3 0 16
25 1 4 1 16
25 1 4 0 16
25 1 5 1 16
25 1 5 0 16
25 1 6 1 16
25 1 6 1 16
25 1 5 1 16
25 1 5 0 16
25 1 6 0 16
25 1 7 1 16
25 1 7 1 16
25 1 6 1 16
25 1 6 1 16
25 1 5 0 16
25 1 6 0 16
25 1 7 1 16
25 1 7 0 16
25 1 8 1 16
25 1 8 1 16
25 1 7 1 16
25 1 7 1 16
25 1 6 0 16
25 1 7 1 16
25 1 7 1 16
25 1 6 1 16
25 1 6 1 16
25 1 5 1 16
25 1 5 1 16
25 1 4 0 16
25 1 5 1 16
25 1 5 0 16
25 1 6 1 16
25 1 6 1 16
25 1 5 0 16
25 1 6 1 16
25 1 6 1 16
25 1 5 0 16
25 0 6 0 16
25 0 5 1 16
25 0 5 0 16
25 0 4 1 16
25 0 4 1 16
25 0 5 0 16
25 0 4 1 16
25 0 4 1 16
25 0 5 0 16
25 0 4 1 16
25 0 4 0 16
25 0 3 0 16
25 0 2 0 16
25 0 1 0 16
25 0 1 1 16
25 0 1 1 16
25 0 2 1 16
25 0 2 1 16
25 0 3 1 16
25 0 3 0 16
25 0 2 1 16
25 0 2 1 16
25 0 3 1 16
25 0 3 1 16
25 0 4 1 16
25 0 4 1 16
25 0 5 1 16
25 0 5 1 16
25 0 6 1 16
25 0 6 1 16
25 0 7 1 16
25 0 7 1 16
25 0 8 0 16
25 0 7 1 16
25 0 7 0 16
25 0 6 1 16
25 0 6 1 16
25 0 7 1 16
25 0 7 1 16
25 0 8 0 16
25 0 7 0 16
25 0 6 0 16
25 0 5 1 16
25 0 5 1 16
25 0 6 0 16
25 0 5 0 16
25 0 4 1 16
25 0 4 0 16
25 0 3 1 16
25 0 3 1 16
25 0 4 1 16
25 0 4 1 16
25 0 5 0 16
25 0 4 1 16
25 0 4 1 16
25 0 5 0 16
25 0 4 1 16
25 0 4 1 16
25 0 5 0 16
25 0 4 0 16
25 0 3 1 16
25 0 3 1 16
25 0 4 1 16
25 0 4 1 16
25 0 5 1 16
25 1 6 1 16
25 1 6 1 16
25 1 5 1 16
25 1 5 1 16
25 1 4 1 16
25 1 4 1 16
25 1 3 1 16
25 1 3 0 16
25 1 4 0 16
25 1 5 1 16
25 1 5 0 16
25 1 6 0 16
25 1 7 1 16
25 1 7 1 16
25 1 6 0 16
25 1 7 1 16
25 1 7 1 16
25 1 6 1 16
25 1 6 1 16
25 1 5 1 16
25 1 5 0 16
25 1 6 1 16
25 1 6 1 16
25 1 5 1 16
25 1 5 0 16
25 1 6 1 16
25 1 6 1 16
25 1 5 1 16
25 1 5 1 16
25 1 4 1 16
25 1 4 1 16
25 1 3 1 16
25 1 3 1 16
25 1 2 1 16
25 1 2 0 16
25 1 3 0 16
25 1 4 0 16
25 1 5 1 16
25 1 5 0 16
25 1 6 1 16
25 1 6 1 16
25 1 5 1 16
25 1 5 1 16
25 1 4 1 16
25 1 4 0 16
25 1 5 1 16
25 1 5 0 16
25 1 6 1 16
25 1 6 1 16
25 1 5 1 16
25 1 5 1 16
25 1 4 1 16
25 1 4 0 16
25 1 5 0 16
25 1 6 1 16
25 1 6 0 16
25 1 7 1 16
25 1 7 1 16
25 1 6 0 16
25 1 7 1 16
25 1 7 0 16
25 1 8 1 16
25 1 8 1 16
25 1 7 0 16
25 1 8 1 16
27 0 5 0 17
27 0 4 0 17
27 0 3 1 17
27 0 3 1 17
27 0 4 0 17
27 0 3 1 17
27 0 3 1 17
27 0 4 0 17
27 0 3 1 17
27 0 3 0 17
27 0 2 1 17
27 0 2 1 17
27 0 3 1 17
27 0 3 1 17
27 0 4 0 17
27 0 3 1 17
27 0 3 0 17
27 0 2 1 17
27 0 2 0 17
27 0 1 1 17
27 0 1 1 17
27 0 2 1 17
27 0 2 1 17
27 0 3 1 17
27 0 3 1 17
27 0 4 0 17
27 0 3 1 17
27 0 3 1 17
27 0 4 1 17
27 0 4 0 17
27 0 3 1 17
27 0 3 1 17
